                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 7,
                                                     (7, 8, 2): 7,
                                                     (7, 8, 3): 7,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 8,
                                                     (7, 10, 2): 8,
                                                     (7, 10, 3): 8,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 30,
                                                     (7, 12, 2): 30,
                                                     (7, 12, 3): 30,
                                                     (8, 6, 1): 8,
                                                     (8, 6, 2): 8,
                                                     (8, 6, 3): 8,
                                                     (8, 7, 1): 7,
                                                     (8, 7, 2): 7,
                                                     (8, 7, 3): 7,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 32,
                                                     (8, 12, 2): 32,
                                                     (8, 12, 3): 32,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 30,
                                                     (9, 12, 2): 30,
                                                     (9, 12, 3): 30,
                                                     (10, 6, 1): 9,
                                                     (10, 6, 2): 9,
                                                     (10, 6, 3): 9,
                                                     (10, 7, 1): 8,
                                                     (10, 7, 2): 8,
                                                     (10, 7, 3): 8,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 31,
                                                     (10, 12, 2): 31,
                                                     (10, 12, 3): 31,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 22,
                                                     (11, 12, 2): 22,
                                                     (11, 12, 3): 22},
              ('delay_scen2', 'delays'): {6: 0.6263021309287532,
                                          7: 0.6694576802447257,
                                          8: 0.8742959594986611,
                                          9: 0.4046100007129999,
                                          10: 0.743636731842606,
                                          11: 0.09785032208653877},
              ('delay_scen2', 'rail_travel_times'): {(1, 6, 0): 26,
                                                     (1, 7, 0): 27,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 19,
                                                     (2, 6, 0): 39,
                                                     (2, 7, 0): 27,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 13,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 34,
                                                     (3, 7, 0): 29,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 23,
                                                     (3, 10, 0): 15,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 7,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 37,
                                                     (4, 9, 0): 26,
                                                     (4, 10, 0): 38,
                                                     (4, 11, 0): 32,
                                                     (5, 6, 0): 14,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 26,
                                                     (5, 9, 0): 23,
                                                     (5, 10, 0): 29,
                                                     (5, 11, 0): 25},
              ('delay_scen2', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 8,
                                                     (6, 8, 2): 8,
                                                     (6, 8, 3): 8,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 9,
                                                     (6, 10, 2): 9,
                                                     (6, 10, 3): 9,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 33,
                                                     (6, 12, 2): 33,
                                                     (6, 12, 3): 33,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 7,
                                                     (7, 8, 2): 7,
                                                     (7, 8, 3): 7,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 8,
                                                     (7, 10, 2): 8,
                                                     (7, 10, 3): 8,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 32,
                                                     (7, 12, 2): 32,
                                                     (7, 12, 3): 32,
                                                     (8, 6, 1): 8,
                                                     (8, 6, 2): 8,
                                                     (8, 6, 3): 8,
                                                     (8, 7, 1): 7,
                                                     (8, 7, 2): 7,
                                                     (8, 7, 3): 7,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 38,
                                                     (8, 12, 2): 38,
                                                     (8, 12, 3): 38,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 29,
                                                     (9, 12, 2): 29,
                                                     (9, 12, 3): 29,
                                                     (10, 6, 1): 9,
                                                     (10, 6, 2): 9,
                                                     (10, 6, 3): 9,
                                                     (10, 7, 1): 8,
                                                     (10, 7, 2): 8,
                                                     (10, 7, 3): 8,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 25,
                                                     (10, 12, 2): 25,
                                                     (10, 12, 3): 25,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 20,
                                                     (11, 12, 2): 20,
                                                     (11, 12, 3): 20},
              ('delay_scen3', 'delays'): {6: 0.20162115637162537,
                                          7: 0.14951277886409897,
                                          8: 0.7025398855701234,
                                          9: 0.13543916751149432,
                                          10: 0.2867050349076985,
                                          11: 0.44855627575485313},
              ('delay_scen3', 'rail_travel_times'): {(1, 6, 0): 25,
                                                     (1, 7, 0): 26,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 20,
                                                     (2, 6, 0): 37,
                                                     (2, 7, 0): 26,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 12,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 32,
                                                     (3, 7, 0): 27,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 22,
                                                     (3, 10, 0): 14,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 6,
                                                     (4, 7, 0): 9,
                                                     (4, 8, 0): 36,
                                                     (4, 9, 0): 26,
                                                     (4, 10, 0): 37,
                                                     (4, 11, 0): 33,
                                                     (5, 6, 0): 14,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 25,
                                                     (5, 9, 0): 23,
                                                     (5, 10, 0): 28,
                                                     (5, 11, 0): 26},
              ('delay_scen3', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 7,
                                                     (6, 8, 2): 7,
                                                     (6, 8, 3): 7,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 8,
                                                     (6, 10, 2): 8,
                                                     (6, 10, 3): 8,
                                                     (6, 11, 1): 9,
                                                     (6, 11, 2): 9,
                                                     (6, 11, 3): 9,
                                                     (6, 12, 1): 29,
                                                     (6, 12, 2): 29,
                                                     (6, 12, 3): 29,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 6,
                                                     (7, 8, 2): 6,
                                                     (7, 8, 3): 6,
                                                     (7, 9, 1): 5,
                                                     (7, 9, 2): 5,
                                                     (7, 9, 3): 5,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 8,
                                                     (7, 11, 2): 8,
                                                     (7, 11, 3): 8,
                                                     (7, 12, 1): 27,
                                                     (7, 12, 2): 27,
                                                     (7, 12, 3): 27,
                                                     (8, 6, 1): 7,
                                                     (8, 6, 2): 7,
                                                     (8, 6, 3): 7,
                                                     (8, 7, 1): 6,
                                                     (8, 7, 2): 6,
                                                     (8, 7, 3): 6,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 2,
                                                     (8, 11, 2): 2,
                                                     (8, 11, 3): 2,
                                                     (8, 12, 1): 32,
                                                     (8, 12, 2): 32,
                                                     (8, 12, 3): 32,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 5,
                                                     (9, 7, 2): 5,
                                                     (9, 7, 3): 5,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 27,
                                                     (9, 12, 2): 27,
                                                     (9, 12, 3): 27,
                                                     (10, 6, 1): 8,
                                                     (10, 6, 2): 8,
                                                     (10, 6, 3): 8,
                                                     (10, 7, 1): 7,
                                                     (10, 7, 2): 7,
                                                     (10, 7, 3): 7,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 1,
                                                     (10, 11, 2): 1,
                                                     (10, 11, 3): 1,
                                                     (10, 12, 1): 21,
                                                     (10, 12, 2): 21,
                                                     (10, 12, 3): 21,
                                                     (11, 6, 1): 9,
                                                     (11, 6, 2): 9,
                                                     (11, 6, 3): 9,
                                                     (11, 7, 1): 8,
                                                     (11, 7, 2): 8,
                                                     (11, 7, 3): 8,
                                                     (11, 8, 1): 2,
                                                     (11, 8, 2): 2,
                                                     (11, 8, 3): 2,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 1,
                                                     (11, 10, 2): 1,
                                                     (11, 10, 3): 1,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 22,
                                                     (11, 12, 2): 22,
                                                     (11, 12, 3): 22},
              ('delay_scen4', 'delays'): {6: 0.7168502802358463,
                                          7: 0.745883901558476,
                                          8: 0.8660371752519417,
                                          9: 0.21597526356671637,
                                          10: 0.5747860997107174,
                                          11: 0.954113777344923},
              ('delay_scen4', 'rail_travel_times'): {(1, 6, 0): 26,
                                                     (1, 7, 0): 28,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 5,
                                                     (1, 10, 0): 14,
                                                     (1, 11, 0): 21,
                                                     (2, 6, 0): 39,
                                                     (2, 7, 0): 27,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 13,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 34,
                                                     (3, 7, 0): 29,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 22,
                                                     (3, 10, 0): 15,
                                                     (3, 11, 0): 15,
                                                     (4, 6, 0): 7,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 37,
                                                     (4, 9, 0): 26,
                                                     (4, 10, 0): 38,
                                                     (4, 11, 0): 36,
                                                     (5, 6, 0): 14,
                                                     (5, 7, 0): 9,
                                                     (5, 8, 0): 26,
                                                     (5, 9, 0): 23,
                                                     (5, 10, 0): 29,
                                                     (5, 11, 0): 28},
              ('delay_scen4', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 2,
                                                     (6, 7, 2): 2,
                                                     (6, 7, 3): 2,
                                                     (6, 8, 1): 8,
                                                     (6, 8, 2): 8,
                                                     (6, 8, 3): 8,
                                                     (6, 9, 1): 7,
                                                     (6, 9, 2): 7,
                                                     (6, 9, 3): 7,
                                                     (6, 10, 1): 9,
                                                     (6, 10, 2): 9,
                                                     (6, 10, 3): 9,
                                                     (6, 11, 1): 11,
                                                     (6, 11, 2): 11,
                                                     (6, 11, 3): 11,
                                                     (6, 12, 1): 35,
                                                     (6, 12, 2): 35,
                                                     (6, 12, 3): 35,
                                                     (7, 6, 1): 2,
                                                     (7, 6, 2): 2,
                                                     (7, 6, 3): 2,
                                                     (7, 7, 1): 0,
                                                     (7, 7, 2): 0,
                                                     (7, 7, 3): 0,
                                                     (7, 8, 1): 7,
                                                     (7, 8, 2): 7,
                                                     (7, 8, 3): 7,
                                                     (7, 9, 1): 6,
                                                     (7, 9, 2): 6,
                                                     (7, 9, 3): 6,
                                                     (7, 10, 1): 7,
                                                     (7, 10, 2): 7,
                                                     (7, 10, 3): 7,
                                                     (7, 11, 1): 10,
                                                     (7, 11, 2): 10,
                                                     (7, 11, 3): 10,
                                                     (7, 12, 1): 33,
                                                     (7, 12, 2): 33,
                                                     (7, 12, 3): 33,
                                                     (8, 6, 1): 8,
                                                     (8, 6, 2): 8,
                                                     (8, 6, 3): 8,
                                                     (8, 7, 1): 7,
                                                     (8, 7, 2): 7,
                                                     (8, 7, 3): 7,
                                                     (8, 8, 1): 0,
                                                     (8, 8, 2): 0,
                                                     (8, 8, 3): 0,
                                                     (8, 9, 1): 1,
                                                     (8, 9, 2): 1,
                                                     (8, 9, 3): 1,
                                                     (8, 10, 1): 1,
                                                     (8, 10, 2): 1,
                                                     (8, 10, 3): 1,
                                                     (8, 11, 1): 3,
                                                     (8, 11, 2): 3,
                                                     (8, 11, 3): 3,
                                                     (8, 12, 1): 38,
                                                     (8, 12, 2): 38,
                                                     (8, 12, 3): 38,
                                                     (9, 6, 1): 7,
                                                     (9, 6, 2): 7,
                                                     (9, 6, 3): 7,
                                                     (9, 7, 1): 6,
                                                     (9, 7, 2): 6,
                                                     (9, 7, 3): 6,
                                                     (9, 8, 1): 1,
                                                     (9, 8, 2): 1,
                                                     (9, 8, 3): 1,
                                                     (9, 9, 1): 0,
                                                     (9, 9, 2): 0,
                                                     (9, 9, 3): 0,
                                                     (9, 10, 1): 2,
                                                     (9, 10, 2): 2,
                                                     (9, 10, 3): 2,
                                                     (9, 11, 1): 3,
                                                     (9, 11, 2): 3,
                                                     (9, 11, 3): 3,
                                                     (9, 12, 1): 28,
                                                     (9, 12, 2): 28,
                                                     (9, 12, 3): 28,
                                                     (10, 6, 1): 9,
                                                     (10, 6, 2): 9,
                                                     (10, 6, 3): 9,
                                                     (10, 7, 1): 7,
                                                     (10, 7, 2): 7,
                                                     (10, 7, 3): 7,
                                                     (10, 8, 1): 1,
                                                     (10, 8, 2): 1,
                                                     (10, 8, 3): 1,
                                                     (10, 9, 1): 2,
                                                     (10, 9, 2): 2,
                                                     (10, 9, 3): 2,
                                                     (10, 10, 1): 0,
                                                     (10, 10, 2): 0,
                                                     (10, 10, 3): 0,
                                                     (10, 11, 1): 2,
                                                     (10, 11, 2): 2,
                                                     (10, 11, 3): 2,
                                                     (10, 12, 1): 23,
                                                     (10, 12, 2): 23,
                                                     (10, 12, 3): 23,
                                                     (11, 6, 1): 11,
                                                     (11, 6, 2): 11,
                                                     (11, 6, 3): 11,
                                                     (11, 7, 1): 10,
                                                     (11, 7, 2): 10,
                                                     (11, 7, 3): 10,
                                                     (11, 8, 1): 3,
                                                     (11, 8, 2): 3,
                                                     (11, 8, 3): 3,
                                                     (11, 9, 1): 3,
                                                     (11, 9, 2): 3,
                                                     (11, 9, 3): 3,
                                                     (11, 10, 1): 2,
                                                     (11, 10, 2): 2,
                                                     (11, 10, 3): 2,
                                                     (11, 11, 1): 0,
                                                     (11, 11, 2): 0,
                                                     (11, 11, 3): 0,
                                                     (11, 12, 1): 35,
                                                     (11, 12, 2): 35,
                                                     (11, 12, 3): 35},
              ('delay_scen5', 'delays'): {6: 0.05396156059905244,
                                          7: 0.642541766090766,
                                          8: 0.8714166898611514,
                                          9: 0.5661556391560267,
                                          10: 0.8234847217025778,
                                          11: 0.2541923593304092},
              ('delay_scen5', 'rail_travel_times'): {(1, 6, 0): 25,
                                                     (1, 7, 0): 27,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 5,
